fecha;Aporte;AportePred;AporteMediaMovilQ;AporteMediaMovilS;AporteMediaMovilA;AportePredMediaMovilQ;AportePredMediaMovilS;AportePredMediaMovilA;Empresa;Indice
2025-06-01;;163462386511;;;;132428917460.0;118760399378.0;132108305111.0;Emp1;83
2025-07-01;;169954905007;;;;153123728688.0;123863284660.0;137601306382.0;Emp1;84
2025-08-01;;282266253824;;;;205227848447.0;155438259781.0;147843914862.0;Emp1;85
2025-09-01;;149488561793;;;;200569906875.0;166499412168.0;144297711071.0;Emp1;86
2025-10-01;;58926361429;;;;163560392349.0;158342060518.0;146054292321.0;Emp1;87
2025-11-01;;363839986603;;;;190751636608.0;197989742528.0;158589835202.0;Emp1;88
2025-12-01;;150624198423;;;;191130182152.0;195850044513.0;157305221945.0;Emp1;89
2026-01-01;;125959424759;;;;213474536595.0;188517464472.0;156190374566.0;Emp1;90
2026-02-01;;110821259061;;;;129134960748.0;159943298678.0;157690779229.0;Emp1;91
2026-03-01;;112871577132;;;;116550753651.0;153840467901.0;160169940034.0;Emp1;92
2026-04-01;;153496918215;;;;125729918136.0;169602227366.0;163972143942.0;Emp1;93
2026-05-01;;135314191438;;;;133894228928.0;131514594838.0;164752168683.0;Emp1;94
2026-06-01;;235221984187;;;;174677697947.0;145614225799.0;170732135156.0;Emp1;95
2026-07-01;;153029099752;;;;174521758459.0;150125838298.0;169321651385.0;Emp1;96
2026-08-01;;223516510245;;;;203922531395.0;168908380162.0;164425839420.0;Emp1;97
2026-09-01;;212159897608;;;;196235169202.0;185456433574.0;169648450738.0;Emp1;98
2026-10-01;;74902603366;;;;170193003740.0;172357381099.0;170979804232.0;Emp1;99
2026-11-01;;284899195051;;;;190653898675.0;197288215035.0;164401404936.0;Emp1;100
2026-12-01;;193380493085;;;;184394097167.0;190314633184.0;167964429492.0;Emp1;101
2027-01-01;;167220800521;;;;215166829552.0;192679916646.0;171402877472.0;Emp1;102
2027-02-01;;129053332541;;;;163218208716.0;176936053695.0;172922216928.0;Emp1;103
2027-03-01;;122484951273;;;;139586361445.0;161990229306.0;173723331440.0;Emp1;104
2027-04-01;;151459881976;;;;134332721930.0;174749775741.0;173553578420.0;Emp1;105
2027-05-01;;159889763256;;;;144611532168.0;153914870442.0;175601542738.0;Emp1;106
2027-06-01;;214008076425;;;;175119240552.0;157352800999.0;173833717092.0;Emp1;107
2027-07-01;;196893780942;;;;190263873541.0;162298297736.0;177489107191.0;Emp1;108
2027-08-01;;298072182293;;;;236324679887.0;190468106028.0;183702079861.0;Emp1;109
2027-09-01;;197615083500;;;;230860348912.0;202989794732.0;182490012019.0;Emp1;110
2027-10-01;;94623302185;;;;196770189326.0;193517031434.0;184133403587.0;Emp1;111
2027-11-01;;374271340477;;;;222169908721.0;229247294304.0;191581082373.0;Emp1;112
2027-12-01;;193449614691;;;;220781419118.0;225820884015.0;191586842507.0;Emp1;113
2028-01-01;;168386914523;;;;245369289897.0;221069739612.0;191684018674.0;Emp1;114
2028-02-01;;147118670626;;;;169651733280.0;195910821000.0;193189463514.0;Emp1;115
2028-03-01;;146874811467;;;;154126798872.0;187454108995.0;195221951863.0;Emp1;116
2028-04-01;;184398976240;;;;159464152778.0;202416721337.0;197966876385.0;Emp1;117
2028-05-01;;173300153546;;;;168191313751.0;168921523516.0;199084408910.0;Emp1;118
2028-06-01;;261019427205;;;;206239518997.0;180183158934.0;203002021475.0;Emp1;119
2028-07-01;;196149553013;;;;210156377921.0;184810265350.0;202940002480.0;Emp1;120
2028-08-01;;274806476053;;;;243991818757.0;206091566254.0;201001193627.0;Emp1;121
2028-09-01;;239732560088;;;;236896196385.0;221567857691.0;204510983343.0;Emp1;122
2018-08-01;97425812586.0;0;;;;;;;Emp2;123
2018-09-01;32266029769.0;41907611293;;;;;;;Emp2;124
2018-10-01;85048009240.0;56557597141;71579950532.0;;;32821736145.0;;;Emp2;125
2018-11-01;1433346234.0;33180615247;39582461748.0;;;43881941227.0;;;Emp2;126
2018-12-01;31436924929.0;69363931212;39306093468.0;;;53034047867.0;;;Emp2;127
2019-01-01;9865751732.0;27871183579;14245340965.0;42912645748.0;;43471910013.0;38146823079.0;;Emp2;128
2019-02-01;18466793932.0;49413799023;19923156864.0;29752809306.0;;48882971271.0;46382456249.0;;Emp2;129
2019-03-01;6445227967.0;9331983643;11592591210.0;25449342339.0;;28872322082.0;40953184974.0;;Emp2;130
2019-04-01;90956687422.0;21286208058;38622903107.0;26434122036.0;;26677330241.0;35074620127.0;;Emp2;131
2019-05-01;70504037450.0;26691859700;55968650946.0;37945903905.0;;19103350467.0;33993160869.0;;Emp2;132
2019-06-01;43218669864.0;47312305373;68226464912.0;39909528061.0;;31763457710.0;30317889896.0;;Emp2;133
2019-07-01;37091953764.0;36742694207;50271553693.0;44447228400.0;43679937074.0;36915619760.0;31796475001.0;34971649040.0;Emp2;134
2019-08-01;134714000000.0;65815780374;71674874543.0;63821762744.0;46787286025.0;49956926651.0;34530138559.0;40456297404.0;Emp2;135
2019-09-01;23911891129.0;73477205589;65239281631.0;66732873272.0;46091107805.0;58678560057.0;45221008884.0;43087096929.0;Emp2;136
2019-10-01;9444149425.0;62347641886;56023346851.0;53147450272.0;39790786154.0;67213542616.0;52064581188.0;43569600658.0;Emp2;137
2019-11-01;26618782582.0;34783035134;19991607712.0;45833241127.0;41889572516.0;56869294203.0;53413110427.0;43703135648.0;Emp2;138
2019-12-01;85097974063.0;71700006119;40386968690.0;52813125160.0;46361326611.0;56276894380.0;57477727218.0;43897808557.0;Emp2;139
2020-01-01;72062180146.0;36486911647;61259645597.0;58641496224.0;51544362312.0;47656650967.0;57435096792.0;44615785896.0;Emp2;140
2020-02-01;18957357744.0;43409421604;58705837318.0;39348722515.0;51585242630.0;50532113123.0;53700703663.0;44115421111.0;Emp2;141
2020-03-01;93466232043.0;40890824482;61495256644.0;50941112667.0;58836992969.0;40262385911.0;48269640145.0;46745324514.0;Emp2;142
2020-04-01;70384605431.0;68852497883;60936065073.0;61097855335.0;57122652803.0;51050914656.0;49353782812.0;50709182000.0;Emp2;143
2020-05-01;193229000000.0;73469966398;119026612491.0;88866224904.0;67349733016.0;61071096254.0;55801604689.0;54607357558.0;Emp2;144
2020-06-01;66971179071.0;74276227869;110194928167.0;85845092406.0;69329108783.0;72199564050.0;56230974980.0;56854351099.0;Emp2;145
2020-07-01;14073620128.0;112012188041;91424599733.0;76180332403.0;67410914314.0;86586127436.0;68818521046.0;63126808919.0;Emp2;146
2020-08-01;49318035551.0;66343815793;43454278250.0;81240445371.0;60294583943.0;84210743901.0;72640920078.0;63170811870.0;Emp2;147
2020-09-01;82712619274.0;107646552393;48701424984.0;79448176576.0;65194644622.0;95334185409.0;83766874730.0;66018257437.0;Emp2;148
2020-10-01;45952455305.0;61977640470;59327703377.0;75376151555.0;68237003445.0;78656002885.0;82621065161.0;65987423986.0;Emp2;149
2020-11-01;34617976408.0;41026880748;54427683662.0;48940980956.0;68903602930.0;70217024537.0;77213884219.0;66507744454.0;Emp2;150
2020-12-01;70259127206.0;47718040553;50276519640.0;49488972312.0;67667032359.0;50240853924.0;72787519666.0;64509247323.0;Emp2;151
2021-01-01;67030845818.0;65054968966;57302649811.0;58315176594.0;67247754498.0;51266630089.0;64961316487.0;66889918767.0;Emp2;152
2021-02-01;94488022836.0;55871925296;77259331953.0;65843507808.0;73541976589.0;56214978272.0;63216001404.0;67928460741.0;Emp2;153
2021-03-01;62969045144.0;58144005810;74829304599.0;62552912120.0;71000544348.0;59690300024.0;54965576974.0;69366225852.0;Emp2;154
2021-04-01;43115020704.0;74751591688;66857362895.0;62080006353.0;68728078954.0;62922507598.0;57094568844.0;69857817002.0;Emp2;155
2021-05-01;94734775199.0;62886467258;66939613682.0;72099472818.0;60520226887.0;65260688252.0;60737833262.0;68975858740.0;Emp2;156
2021-06-01;58928846560.0;79033426214;65592880821.0;70211092710.0;59850032511.0;72223828387.0;65957064205.0;69372291936.0;Emp2;157
2021-07-01;28344643321.0;68914193209;60669421693.0;63763392294.0;61039284444.0;70278028894.0;66600268246.0;65780792366.0;Emp2;158
2021-08-01;92013841518.0;47747544839;59762443800.0;63351028741.0;64597268274.0;65231721421.0;65246204836.0;64231103120.0;Emp2;159
2021-09-01;81174610226.0;74471070114;67177698355.0;66385289588.0;64469100854.0;63710936054.0;67967382220.0;61466479597.0;Emp2;160
2021-10-01;36823848891.0;69996405666;70004100212.0;65336760952.0;63708383653.0;64071673540.0;67174851217.0;62134710030.0;Emp2;161
2021-11-01;158561000000.0;48296509564;92186486372.0;75974465086.0;74036968952.0;64254661781.0;64743191601.0;62740512431.0;Emp2;162
2021-12-01;109244000000.0;91021006902;101542949630.0;84360323993.0;77285708351.0;69771307377.0;66741121716.0;66349092960.0;Emp2;163
2022-01-01;35006457304.0;103937333302;100937152435.0;85470626323.0;74617009309.0;81084949923.0;72578311731.0;69589289988.0;Emp2;164
2022-02-01;58407453936.0;63784579736;67552637080.0;79869561726.0;71610295234.0;86247639980.0;75251150881.0;70248677858.0;Emp2;165
2022-03-01;72305298824.0;102026781151;55239736688.0;78391343159.0;72388316374.0;89916231396.0;79843769387.0;73905575804.0;Emp2;166
2022-04-01;16500410314.0;83056102189;49071054358.0;75004103396.0;70170432174.0;82955821025.0;82020385474.0;74597618345.0;Emp2;167
2022-05-01;136452000000.0;42399227423;75085903046.0;71319270063.0;73646867574.0;75827370254.0;81037505117.0;72890348359.0;Emp2;168
2022-06-01;133556000000.0;65025226981;95502803438.0;75371270063.0;79865797028.0;63493518864.0;76704875130.0;71722998423.0;Emp2;169
2022-07-01;143290000000.0;97832254412;137766000000.0;93418527179.0;89444576751.0;68418902939.0;75687361982.0;74132836857.0;Emp2;170
2022-08-01;219816000000.0;81983672503;165554000000.0;120319951523.0;100094756625.0;81613717965.0;78720544110.0;76985847495.0;Emp2;171
2022-09-01;92508567686.0;155591724235;151871522562.0;123687163000.0;101039253080.0;111802550383.0;87648034624.0;83745902005.0;Emp2;172
2022-10-01;125658000000.0;147873418635;145994189229.0;141880094614.0;108442099005.0;128482938458.0;98450920698.0;90235653086.0;Emp2;173
2022-11-01;78426016192.0;131883365609;98864194626.0;132209097313.0;101764183688.0;145116169493.0;113364943729.0;97201224423.0;Emp2;174
2022-12-01;135151000000.0;156646963435;113078338731.0;132474930646.0;103923100355.0;145467915893.0;128635233138.0;102670054134.0;Emp2;175
2023-01-01;98463027986.0;100214504473;104013348059.0;125003768644.0;109211147912.0;129581611172.0;129032274815.0;102359818398.0;Emp2;176
2023-02-01;142151000000.0;119024798734;125255009329.0;112059601977.0;116189776750.0;125295422214.0;135205795854.0;106963169982.0;Emp2;177
2023-03-01;94530628244.0;101063816723;111714885410.0;112396612070.0;118041887535.0;106767706643.0;126117811268.0;106882922946.0;Emp2;178
2023-04-01;151194000000.0;125790866446;129291876081.0;116652612070.0;129266353342.0;115293160634.0;122437385903.0;110444153301.0;Emp2;179
2023-05-01;2505771567.0;111665926605;82743466604.0;103999237966.0;118104167640.0;112840203258.0;119067812736.0;116216378233.0;Emp2;180
2023-06-01;96256057098.0;111661831638;83318609555.0;97516747482.0;114995839064.0;116372874896.0;111570290770.0;120102761954.0;Emp2;181
2023-07-01;59367059082.0;75142827735;52709629249.0;91000752665.0;108002260655.0;99490195326.0;107391677980.0;118211976398.0;Emp2;182
2023-08-01;262718000000.0;107090588747;139447038727.0;111095252665.0;111577427321.0;97965082707.0;105402642982.0;120304219418.0;Emp2;183
2023-09-01;7213140256.0;78715548552;109766066446.0;96542338000.0;104469475035.0;86982988345.0;101677931620.0;113897871444.0;Emp2;184
2023-10-01;47683108642.0;117862647081;105871416299.0;79290522774.0;97971567422.0;101222928127.0;100356561726.0;111396973815.0;Emp2;185
2023-11-01;;25427344469;;;;74001846701.0;85983464704.0;102525638720.0;Emp2;186
2023-12-01;;149518105935;;;;97602699162.0;92292843753.0;101931567262.0;Emp2;187
2024-01-01;;43193010718;;;;72712820374.0;86967874250.0;97179776115.0;Emp2;188
2024-02-01;;84202926847;;;;92304681167.0;83153263934.0;94277953458.0;Emp2;189
2024-03-01;;35996308562;;;;54464082042.0;76033390602.0;88855661111.0;Emp2;190
2024-04-01;;95883125940;;;;72027453783.0;72370137078.0;86363349402.0;Emp2;191
2024-05-01;;69100059567;;;;66993164690.0;79648922928.0;82816193816.0;Emp2;192
2024-06-01;;92692732476;;;;85891972661.0;70178027352.0;81235435552.0;Emp2;193
2024-07-01;;44086775437;;;;68626522493.0;70326988138.0;78647431194.0;Emp2;194
2024-08-01;;177415101207;;;;104731536373.0;85862350532.0;84507807233.0;Emp2;195
2024-09-01;;44660583031;;;;88720819892.0;87306396276.0;81669893439.0;Emp2;196
2024-10-01;;71045016406;;;;97706900215.0;83166711354.0;77768424216.0;Emp2;197
2024-11-01;;50140748008;;;;55282115815.0;80006826094.0;79827874511.0;Emp2;198
2024-12-01;;116407840600;;;;79197868338.0;83959344115.0;77068685733.0;Emp2;199
2025-01-01;;52674186659;;;;73074258422.0;85390579318.0;77858783728.0;Emp2;200
2025-02-01;;86634401228;;;;85238809496.0;70260462655.0;78061406593.0;Emp2;201
2025-03-01;;57144244921;;;;65484277603.0;72341072970.0;79823734623.0;Emp2;202
2025-04-01;;86371873775;;;;76716839975.0;74895549198.0;79031130276.0;Emp2;203
2025-05-01;;75697591230;;;;73071236642.0;79155023069.0;79580924582.0;Emp2;204
2025-06-01;;90503986909;;;;84191150638.0;74837714120.0;79398529118.0;Emp2;205
2025-07-01;;57214011567;;;;74471863235.0;75594351605.0;80492465462.0;Emp2;206
2025-08-01;;175953262984;;;;107890420487.0;90480828564.0;80370645610.0;Emp2;207
2025-09-01;;51372187610;;;;94846487387.0;89518819012.0;80929945991.0;Emp2;208
2025-10-01;;70028209918;;;;99117886837.0;86794875036.0;80845212117.0;Emp2;209
2025-11-01;;58441383816;;;;59947260448.0;83918840467.0;81536931768.0;Emp2;210
2025-12-01;;117482387429;;;;81983993721.0;88415240554.0;81626477337.0;Emp2;211
2026-01-01;;58896959969;;;;78273577071.0;88695731954.0;82145041780.0;Emp2;212
2026-02-01;;87472397407;;;;87950581602.0;73948921025.0;82214874795.0;Emp2;213
2026-03-01;;63182755590;;;;69850704322.0;75917349022.0;82718084017.0;Emp2;214
2026-04-01;;88454315001;;;;79703155999.0;78988366535.0;82891620786.0;Emp2;215
2026-05-01;;81145550782;;;;77594207124.0;82772394363.0;83345617415.0;Emp2;216
2026-06-01;;92613592966;;;;87404486250.0;78627595286.0;83521417920.0;Emp2;217
2026-07-01;;62223172297;;;;78660772015.0;79181964007.0;83938847981.0;Emp2;218
2026-08-01;;178624030150;;;;111153598471.0;94373902798.0;84161411911.0;Emp2;219
2026-09-01;;56171343725;;;;99006182057.0;93205334154.0;84561341588.0;Emp2;220
2026-10-01;;72855546426;;;;102550306767.0;90605539391.0;84796952963.0;Emp2;221
2026-11-01;;62933331600;;;;63986740584.0;87570169527.0;85171281945.0;Emp2;222
2026-12-01;;120552172729;;;;85447016918.0;92226599488.0;85427097387.0;Emp2;223
2027-01-01;;63266085620;;;;82250529983.0;92400418375.0;85791191191.0;Emp2;224
2027-02-01;;90689085670;;;;91502448006.0;77744594295.0;86059248546.0;Emp2;225
2027-03-01;;67381027627;;;;73778732972.0;79612874945.0;86409104549.0;Emp2;226
2027-04-01;;91788063736;;;;83286059011.0;82768294497.0;86686916944.0;Emp2;227
2027-05-01;;85256409442;;;;81475166935.0;86488807471.0;87029488499.0;Emp2;228
2027-06-01;;96047109053;;;;91030527410.0;82404630191.0;87315614840.0;Emp2;229
2027-07-01;;66243384829;;;;82515634441.0;82900846726.0;87650632551.0;Emp2;230
2027-08-01;;182123274952;;;;114804589611.0;98139878273.0;87942236284.0;Emp2;231
2027-09-01;;60131921811;;;;102832860531.0;96931693970.0;88272284458.0;Emp2;232
2027-10-01;;76414707021;;;;106223301261.0;94369467851.0;88568881174.0;Emp2;233
2027-11-01;;66844260494;;;;67796963109.0;91300776360.0;88894791915.0;Emp2;234
2027-12-01;;124151427427;;;;89136798314.0;95984829422.0;89194729807.0;Emp2;235
2028-01-01;;67139148700;;;;86044945540.0;96134123401.0;89517485064.0;Emp2;236
2028-02-01;;94322969153;;;;95204515093.0;81500739101.0;89820308687.0;Emp2;237
2028-03-01;;71225516877;;;;77562544910.0;83349671612.0;90140682791.0;Emp2;238
2028-04-01;;95446758389;;;;86998414806.0;86521680173.0;90445574012.0;Emp2;239
2028-05-01;;89077952686;;;;85250075984.0;90227295539.0;90764035949.0;Emp2;240
2028-06-01;;99725846370;;;;94750185815.0;86156365362.0;91070597392.0;Emp2;241
2028-07-01;;70047938957;;;;86283912671.0;86641163739.0;91387643570.0;Emp2;242
2028-08-01;;185817172261;;;;118530319196.0;101890197590.0;91695468346.0;Emp2;243
2028-09-01;;63922854731;;;;106595988650.0;100673087232.0;92011379422.0;Emp2;244
2018-08-01;3123402308.0;0;;;;;;;Emp3;245
2018-09-01;64294187475.0;2108615315;;;;;;;Emp3;246
2018-10-01;18536252207.0;34383797967;28651280663.0;;;12164137761.0;;;Emp3;247
2018-11-01;58290537999.0;11765154213;47040325894.0;;;16085855832.0;;;Emp3;248
2018-12-01;86383127405.0;47766465578;54403305870.0;;;31305139253.0;;;Emp3;249
2019-01-01;52820385752.0;38705598150;65831350385.0;47241315524.0;;32745739314.0;22454938537.0;;Emp3;250
2019-02-01;19632118177.0;46367982455;52945210445.0;49992768169.0;;44280015394.0;30182935613.0;;Emp3;251
2019-03-01;28248589455.0;28957062951;33567031128.0;43985168499.0;;38010214519.0;34657676886.0;;Emp3;252
2019-04-01;90944527817.0;43953262460;46275078483.0;56053214434.0;;39759435955.0;36252587634.0;;Emp3;253
2019-05-01;30670674234.0;52920828145;49954597169.0;51449903807.0;;41943717852.0;43111866623.0;;Emp3;254
